Protein accession,Locus tag,FC,Description,Name,evalue,score,COG_category,Preferred_name,KEGG_ko,PFAMs,Pathway_name,Strain
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Lysine degradation,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Arginine and proline metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Histidine metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Tryptophan metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, beta-Alanine metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Glycerolipid metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Pyruvate metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Chloroalkane and chloroalkene degradation,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Pantothenate and CoA biosynthesis,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Limonene degradation,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Insect hormone biosynthesis,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Metabolic pathways,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Biosynthesis of cofactors,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Alcoholic liver disease,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Tyrosine metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Phenylalanine metabolism,Ab ATCC 17978
UZK38268.1,EAV54_08685,1.028346922,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent phenylacetaldehyde dehydrogenase,0,959,C,-,"K00128,K00146",Aldedh, Styrene degradation,Ab ATCC 17978
UZK38375.1,EAV54_09265,1.316764127,Barrel-sandwich domain of CusB or HlyD membrane-fusion,multidrug efflux RND transporter periplasmic adaptor subunit AdeA,1.22E-272,747,M,-,K18145,HlyD_D23,beta-Lactam resistance,Ab ATCC 17978
UZK38410.1,EAV54_09465,1.524191134,"5'-nucleotidase, C-terminal domain",bifunctional metallophosphatase/5'-nucleotidase,0,1152,F,yhcR,"K01081,K11751","5_nucleotid_C,Metallophos",Purine metabolism,Ab ATCC 17978
UZK38410.1,EAV54_09465,1.524191134,"5'-nucleotidase, C-terminal domain",bifunctional metallophosphatase/5'-nucleotidase,0,1152,F,yhcR,"K01081,K11751","5_nucleotid_C,Metallophos", Pyrimidine metabolism,Ab ATCC 17978
UZK38410.1,EAV54_09465,1.524191134,"5'-nucleotidase, C-terminal domain",bifunctional metallophosphatase/5'-nucleotidase,0,1152,F,yhcR,"K01081,K11751","5_nucleotid_C,Metallophos", Nicotinate and nicotinamide metabolism,Ab ATCC 17978
UZK38410.1,EAV54_09465,1.524191134,"5'-nucleotidase, C-terminal domain",bifunctional metallophosphatase/5'-nucleotidase,0,1152,F,yhcR,"K01081,K11751","5_nucleotid_C,Metallophos", Metabolic pathways,Ab ATCC 17978
UZK38410.1,EAV54_09465,1.524191134,"5'-nucleotidase, C-terminal domain",bifunctional metallophosphatase/5'-nucleotidase,0,1152,F,yhcR,"K01081,K11751","5_nucleotid_C,Metallophos", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38410.1,EAV54_09465,1.524191134,"5'-nucleotidase, C-terminal domain",bifunctional metallophosphatase/5'-nucleotidase,0,1152,F,yhcR,"K01081,K11751","5_nucleotid_C,Metallophos", Nucleotide metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N",Fatty acid degradation,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N"," Valine, leucine and isoleucine degradation",Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Lysine degradation,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Benzoate degradation,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Tryptophan metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Pyruvate metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Glyoxylate and dicarboxylate metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Butanoate metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Other carbon fixation pathways,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Terpenoid backbone biosynthesis,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Metabolic pathways,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Carbon metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Fatty acid metabolism,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Two-component system,Ab ATCC 17978
UZK38438.1,EAV54_09615,1.124177055,Belongs to the thiolase family,acetyl-CoA C-acyltransferase,6.30E-272,745,I,atoB,K00626,"Thiolase_C,Thiolase_N", Fat digestion and absorption,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding",Glycolysis / Gluconeogenesis,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Citrate cycle (TCA cycle),Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Pyruvate metabolism,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Lipoic acid metabolism,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Metabolic pathways,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", Carbon metabolism,Ab ATCC 17978
UZK38467.1,EAV54_09765,1.026784724,2-oxoacid dehydrogenases acyltransferase (catalytic domain),diaminohydroxyphosphoribosylaminopyrimidine deaminase,0,925,C,acoC,K00627,"2-oxoacid_dh,Biotin_lipoyl,E3_binding", 2-Oxocarboxylic acid metabolism,Ab ATCC 17978
UZK38489.1,EAV54_09875,1.489191872,alpha/beta hydrolase fold,alpha/beta fold hydrolase,7.52E-263,719,I,phaC,K03821,Abhydrolase_1,Butanoate metabolism,Ab ATCC 17978
UZK38489.1,EAV54_09875,1.489191872,alpha/beta hydrolase fold,alpha/beta fold hydrolase,7.52E-263,719,I,phaC,K03821,Abhydrolase_1, Metabolic pathways,Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N",Fatty acid degradation,Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N"," Valine, leucine and isoleucine degradation",Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N", Metabolic pathways,Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N", Fatty acid metabolism,Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N", PPAR signaling pathway,Ab ATCC 17978
UZK38534.1,EAV54_10115,1.571793166,"Acyl-CoA dehydrogenase, C-terminal domain",acyl-CoA dehydrogenase,8.52E-287,783,I,-,K00249,"Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_dh_N", Alcoholic liver disease,Ab ATCC 17978
UZK38623.1,EAV54_10590,1.823247819,Flavin-binding monooxygenase-like,NAD(P)/FAD-dependent oxidoreductase,0,979,P,-,K03379,"FMO-like,K_oxygenase,Pyr_redox_3",Caprolactam degradation,Ab ATCC 17978
UZK38623.1,EAV54_10590,1.823247819,Flavin-binding monooxygenase-like,NAD(P)/FAD-dependent oxidoreductase,0,979,P,-,K03379,"FMO-like,K_oxygenase,Pyr_redox_3", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38623.1,EAV54_10590,1.823247819,Flavin-binding monooxygenase-like,NAD(P)/FAD-dependent oxidoreductase,0,979,P,-,K03379,"FMO-like,K_oxygenase,Pyr_redox_3", Degradation of aromatic compounds,Ab ATCC 17978
UZK38633.1,EAV54_10640,1.38914484,Excises uracil residues from the DNA which can arise as a result of misincorporation of dUMP residues by DNA polymerase or due to deamination of cytosine,uracil-DNA glycosylase,1.19E-174,486,L,ung,K03648,UDG,Base excision repair,Ab ATCC 17978
UZK38633.1,EAV54_10640,1.38914484,Excises uracil residues from the DNA which can arise as a result of misincorporation of dUMP residues by DNA polymerase or due to deamination of cytosine,uracil-DNA glycosylase,1.19E-174,486,L,ung,K03648,UDG, Primary immunodeficiency,Ab ATCC 17978
UZK38634.1,EAV54_10645,1.66264364,6-pyruvoyl tetrahydropterin synthase,6-carboxytetrahydropterin synthase,7.60E-145,407,H,-,K01737,PTPS,Folate biosynthesis,Ab ATCC 17978
UZK38634.1,EAV54_10645,1.66264364,6-pyruvoyl tetrahydropterin synthase,6-carboxytetrahydropterin synthase,7.60E-145,407,H,-,K01737,PTPS, Metabolic pathways,Ab ATCC 17978
UZK38634.1,EAV54_10645,1.66264364,6-pyruvoyl tetrahydropterin synthase,6-carboxytetrahydropterin synthase,7.60E-145,407,H,-,K01737,PTPS, Biosynthesis of cofactors,Ab ATCC 17978
UZK38780.1,EAV54_11405,1.619183836,"Involved in the formation of 2-(5''-phosphoribosyl)-3'- dephosphocoenzyme-A, the prosthetic group of the acyl-carrier protein of the malonate decarboxylase",triphosphoribosyl-dephospho-CoA synthase,1.04E-192,536,H,mdcB,"K05966,K13930",CitG,Two-component system,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase,Tryptophan metabolism,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Glyoxylate and dicarboxylate metabolism,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Metabolic pathways,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Carbon metabolism,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, MAPK signaling pathway - yeast,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, MAPK signaling pathway - plant,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, FoxO signaling pathway,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Peroxisome,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Longevity regulating pathway,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Longevity regulating pathway - worm,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Longevity regulating pathway - multiple species,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Amyotrophic lateral sclerosis,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Pathways of neurodegeneration - multiple diseases,Ab ATCC 17978
UZK38851.1,EAV54_11785,1.602902595,Has an organic peroxide-dependent peroxidase activity,catalase family peroxidase,1.45E-261,716,C,srpA,K03781,Catalase, Chemical carcinogenesis - reactive oxygen species,Ab ATCC 17978
UZK38856.1,EAV54_11820,1.954256415,Thioesterase superfamily,PaaI family thioesterase,1.45E-85,252,Q,-,K02614,4HBT,Phenylalanine metabolism,Ab ATCC 17978
UZK38856.1,EAV54_11820,1.954256415,Thioesterase superfamily,PaaI family thioesterase,1.45E-85,252,Q,-,K02614,4HBT, Metabolic pathways,Ab ATCC 17978
UZK38859.1,EAV54_11835,1.598810515,Catalyzes the activation of phenylacetic acid (PA) to phenylacetyl-CoA (PA-CoA),phenylacetate--CoA ligase,0,855,H,paaK,K01912,"AMP-binding,AMP-binding_C_2",Phenylalanine metabolism,Ab ATCC 17978
UZK38859.1,EAV54_11835,1.598810515,Catalyzes the activation of phenylacetic acid (PA) to phenylacetyl-CoA (PA-CoA),phenylacetate--CoA ligase,0,855,H,paaK,K01912,"AMP-binding,AMP-binding_C_2", Metabolic pathways,Ab ATCC 17978
UZK38859.1,EAV54_11835,1.598810515,Catalyzes the activation of phenylacetic acid (PA) to phenylacetyl-CoA (PA-CoA),phenylacetate--CoA ligase,0,855,H,paaK,K01912,"AMP-binding,AMP-binding_C_2", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38859.1,EAV54_11835,1.598810515,Catalyzes the activation of phenylacetic acid (PA) to phenylacetyl-CoA (PA-CoA),phenylacetate--CoA ligase,0,855,H,paaK,K01912,"AMP-binding,AMP-binding_C_2", Biofilm formation - Vibrio cholerae,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N",Fatty acid degradation,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N"," Valine, leucine and isoleucine degradation",Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Lysine degradation,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Benzoate degradation,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Tryptophan metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Pyruvate metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Glyoxylate and dicarboxylate metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Butanoate metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Other carbon fixation pathways,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Terpenoid backbone biosynthesis,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Metabolic pathways,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Carbon metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Fatty acid metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Two-component system,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Fat digestion and absorption,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", alpha-Linolenic acid metabolism,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Ethylbenzene degradation,Ab ATCC 17978
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N"," Pinene, camphor and geraniol degradation",Ab ATCC 17978
